api	api-module.html
api.Thing.addColumn	api.Thing-class.html#addColumn
api.Author.institutions	api.Author-class.html#institutions
api.Floater.left	api.Floater-class.html#left
api.Column	api.Column-class.html
api.Thing.Rows	api.Thing-class.html#Rows
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Floater.right	api.Floater-class.html#right
api.Thing.im	api.Thing-class.html#im
api.Tag.getHTMLOptions	api.Tag-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.Thing.Columns	api.Thing-class.html#Columns
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.Column.__init__	api.Column-class.html#__init__
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.Tag.css	api.Tag-class.html#css
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.c	api.Thing-class.html#c
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.Thing.dig	api.Thing-class.html#dig
api.Thing.list	api.Thing-class.html#list
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Thing.r	api.Thing-class.html#r
api.Thing.addRow	api.Thing-class.html#addRow
api.Shape.w	api.Shape-class.html#w
api.Thing.Paragraphs	api.Thing-class.html#Paragraphs
api.Thing.Images	api.Thing-class.html#Images
api.Thing.video	api.Thing-class.html#video
api.Thing.addColumn	api.Thing-class.html#addColumn
api.Shape.width	api.Shape-class.html#width
api.Floater.left	api.Floater-class.html#left
api.Config	api.Config-class.html
api.Config.__init__	api.Config-class.html#__init__
api.EndPage	api.EndPage-class.html
api.Thing.Rows	api.Thing-class.html#Rows
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Page.header	api.Page-class.html#header
api.Floater.right	api.Floater-class.html#right
api.Thing.im	api.Thing-class.html#im
api.Page.getHTMLOptions	api.Page-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.Thing.Columns	api.Thing-class.html#Columns
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.EndPage.author	api.EndPage-class.html#author
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.EndPage.__init__	api.EndPage-class.html#__init__
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.Tag.css	api.Tag-class.html#css
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.c	api.Thing-class.html#c
api.EndPage.qr	api.EndPage-class.html#qr
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.Thing.dig	api.Thing-class.html#dig
api.Thing.list	api.Thing-class.html#list
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Thing.r	api.Thing-class.html#r
api.Thing.addRow	api.Thing-class.html#addRow
api.Shape.w	api.Shape-class.html#w
api.Thing.Paragraphs	api.Thing-class.html#Paragraphs
api.Thing.Images	api.Thing-class.html#Images
api.Thing.video	api.Thing-class.html#video
api.Thing.addColumn	api.Thing-class.html#addColumn
api.Shape.width	api.Shape-class.html#width
api.Floater.left	api.Floater-class.html#left
api.Floater	api.Floater-class.html
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Floater.right	api.Floater-class.html#right
api.Tag.cl	api.Tag-class.html#cl
api.Tag.color	api.Tag-class.html#color
api.Tag.align	api.Tag-class.html#align
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.css	api.Tag-class.html#css
api.Tag.background	api.Tag-class.html#background
api.Tag.getHTMLOptions	api.Tag-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Tag.html_template	api.Tag-class.html#html_template
api.Floater.__init__	api.Floater-class.html#__init__
api.Floater.left	api.Floater-class.html#left
api.FrontPage	api.FrontPage-class.html
api.FrontPage.dig	api.FrontPage-class.html#dig
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Page.header	api.Page-class.html#header
api.Thing.Rows	api.Thing-class.html#Rows
api.Thing.im	api.Thing-class.html#im
api.Page.getHTMLOptions	api.Page-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.FrontPage.__init__	api.FrontPage-class.html#__init__
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.FrontPage.author	api.FrontPage-class.html#author
api.Tag.css	api.Tag-class.html#css
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.FrontPage.build	api.FrontPage-class.html#build
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Floater.right	api.Floater-class.html#right
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.FrontPage.authors	api.FrontPage-class.html#authors
api.Thing.Columns	api.Thing-class.html#Columns
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.c	api.Thing-class.html#c
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.FrontPage.title	api.FrontPage-class.html#title
api.Thing.list	api.Thing-class.html#list
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Thing.r	api.Thing-class.html#r
api.Thing.addRow	api.Thing-class.html#addRow
api.Shape.w	api.Shape-class.html#w
api.Thing.Paragraphs	api.Thing-class.html#Paragraphs
api.Thing.Images	api.Thing-class.html#Images
api.Thing.video	api.Thing-class.html#video
api.Thing.addColumn	api.Thing-class.html#addColumn
api.Shape.width	api.Shape-class.html#width
api.Floater.left	api.Floater-class.html#left
api.H1	api.H1-class.html
api.Thing.Rows	api.Thing-class.html#Rows
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Floater.right	api.Floater-class.html#right
api.Thing.im	api.Thing-class.html#im
api.Tag.getHTMLOptions	api.Tag-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.Thing.Columns	api.Thing-class.html#Columns
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.H1.__init__	api.H1-class.html#__init__
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.Tag.css	api.Tag-class.html#css
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.c	api.Thing-class.html#c
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.Text.dig	api.Text-class.html#dig
api.Thing.list	api.Thing-class.html#list
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Thing.r	api.Thing-class.html#r
api.Thing.addRow	api.Thing-class.html#addRow
api.Shape.w	api.Shape-class.html#w
api.Thing.Paragraphs	api.Thing-class.html#Paragraphs
api.Thing.Images	api.Thing-class.html#Images
api.Thing.video	api.Thing-class.html#video
api.Thing.addColumn	api.Thing-class.html#addColumn
api.Shape.width	api.Shape-class.html#width
api.Floater.left	api.Floater-class.html#left
api.H2	api.H2-class.html
api.Thing.Rows	api.Thing-class.html#Rows
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Floater.right	api.Floater-class.html#right
api.Thing.im	api.Thing-class.html#im
api.Tag.getHTMLOptions	api.Tag-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.Thing.Columns	api.Thing-class.html#Columns
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.H2.__init__	api.H2-class.html#__init__
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.Tag.css	api.Tag-class.html#css
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.c	api.Thing-class.html#c
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.Text.dig	api.Text-class.html#dig
api.Thing.list	api.Thing-class.html#list
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Thing.r	api.Thing-class.html#r
api.Thing.addRow	api.Thing-class.html#addRow
api.Shape.w	api.Shape-class.html#w
api.Thing.Paragraphs	api.Thing-class.html#Paragraphs
api.Thing.Images	api.Thing-class.html#Images
api.Thing.video	api.Thing-class.html#video
api.Thing.addColumn	api.Thing-class.html#addColumn
api.Shape.width	api.Shape-class.html#width
api.Floater.left	api.Floater-class.html#left
api.H3	api.H3-class.html
api.Thing.Rows	api.Thing-class.html#Rows
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Floater.right	api.Floater-class.html#right
api.Thing.im	api.Thing-class.html#im
api.Tag.getHTMLOptions	api.Tag-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.Thing.Columns	api.Thing-class.html#Columns
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.H3.__init__	api.H3-class.html#__init__
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.Tag.css	api.Tag-class.html#css
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.c	api.Thing-class.html#c
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.Text.dig	api.Text-class.html#dig
api.Thing.list	api.Thing-class.html#list
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Thing.r	api.Thing-class.html#r
api.Thing.addRow	api.Thing-class.html#addRow
api.Shape.w	api.Shape-class.html#w
api.Thing.Paragraphs	api.Thing-class.html#Paragraphs
api.Thing.Images	api.Thing-class.html#Images
api.Thing.video	api.Thing-class.html#video
api.Thing.addColumn	api.Thing-class.html#addColumn
api.Shape.width	api.Shape-class.html#width
api.Floater.left	api.Floater-class.html#left
api.H4	api.H4-class.html
api.Thing.Rows	api.Thing-class.html#Rows
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Floater.right	api.Floater-class.html#right
api.Thing.im	api.Thing-class.html#im
api.Tag.getHTMLOptions	api.Tag-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.Thing.Columns	api.Thing-class.html#Columns
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.H4.__init__	api.H4-class.html#__init__
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.Tag.css	api.Tag-class.html#css
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.c	api.Thing-class.html#c
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.Text.dig	api.Text-class.html#dig
api.Thing.list	api.Thing-class.html#list
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Thing.r	api.Thing-class.html#r
api.Thing.addRow	api.Thing-class.html#addRow
api.Shape.w	api.Shape-class.html#w
api.Thing.Paragraphs	api.Thing-class.html#Paragraphs
api.Thing.Images	api.Thing-class.html#Images
api.Thing.video	api.Thing-class.html#video
api.Thing.addColumn	api.Thing-class.html#addColumn
api.Shape.width	api.Shape-class.html#width
api.Floater.left	api.Floater-class.html#left
api.Header	api.Header-class.html
api.Thing.Rows	api.Thing-class.html#Rows
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Floater.right	api.Floater-class.html#right
api.Thing.im	api.Thing-class.html#im
api.Tag.getHTMLOptions	api.Tag-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.Thing.Columns	api.Thing-class.html#Columns
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.Header.__init__	api.Header-class.html#__init__
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.Tag.css	api.Tag-class.html#css
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.c	api.Thing-class.html#c
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.Thing.dig	api.Thing-class.html#dig
api.Thing.list	api.Thing-class.html#list
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Thing.r	api.Thing-class.html#r
api.Thing.addRow	api.Thing-class.html#addRow
api.Shape.w	api.Shape-class.html#w
api.Thing.Paragraphs	api.Thing-class.html#Paragraphs
api.Thing.Images	api.Thing-class.html#Images
api.Thing.video	api.Thing-class.html#video
api.Thing.addColumn	api.Thing-class.html#addColumn
api.Shape.width	api.Shape-class.html#width
api.Floater.left	api.Floater-class.html#left
api.Image	api.Image-class.html
api.Thing.Rows	api.Thing-class.html#Rows
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Floater.right	api.Floater-class.html#right
api.Thing.im	api.Thing-class.html#im
api.Image.getHTMLOptions	api.Image-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.Thing.Columns	api.Thing-class.html#Columns
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.Image.__init__	api.Image-class.html#__init__
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.Tag.css	api.Tag-class.html#css
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.c	api.Thing-class.html#c
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.Image.dig	api.Image-class.html#dig
api.Thing.list	api.Thing-class.html#list
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Thing.r	api.Thing-class.html#r
api.Thing.addRow	api.Thing-class.html#addRow
api.Shape.w	api.Shape-class.html#w
api.Thing.Paragraphs	api.Thing-class.html#Paragraphs
api.Thing.Images	api.Thing-class.html#Images
api.Thing.video	api.Thing-class.html#video
api.Thing.addColumn	api.Thing-class.html#addColumn
api.Shape.width	api.Shape-class.html#width
api.Floater.left	api.Floater-class.html#left
api.Institution	api.Institution-class.html
api.Thing.Rows	api.Thing-class.html#Rows
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Floater.right	api.Floater-class.html#right
api.Thing.im	api.Thing-class.html#im
api.Tag.getHTMLOptions	api.Tag-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.Thing.Columns	api.Thing-class.html#Columns
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.Institution.__init__	api.Institution-class.html#__init__
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.Tag.css	api.Tag-class.html#css
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.c	api.Thing-class.html#c
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.Text.dig	api.Text-class.html#dig
api.Thing.list	api.Thing-class.html#list
api.Tag.getCSS	api.Tag-class.html#getCSS
api.Thing.r	api.Thing-class.html#r
api.Thing.addRow	api.Thing-class.html#addRow
api.Shape.w	api.Shape-class.html#w
api.Thing.Paragraphs	api.Thing-class.html#Paragraphs
api.Thing.Images	api.Thing-class.html#Images
api.Thing.video	api.Thing-class.html#video
api.Thing.addColumn	api.Thing-class.html#addColumn
api.Shape.width	api.Shape-class.html#width
api.Floater.left	api.Floater-class.html#left
api.List	api.List-class.html
api.Thing.Rows	api.Thing-class.html#Rows
api.Tag.cl	api.Tag-class.html#cl
api.Thing.h2	api.Thing-class.html#h2
api.Thing.addParagraph	api.Thing-class.html#addParagraph
api.Thing.h1	api.Thing-class.html#h1
api.Thing.h4	api.Thing-class.html#h4
api.Shape.height	api.Shape-class.html#height
api.Thing.addImage	api.Thing-class.html#addImage
api.Floater.right	api.Floater-class.html#right
api.Thing.im	api.Thing-class.html#im
api.Tag.getHTMLOptions	api.Tag-class.html#getHTMLOptions
api.Tag.font	api.Tag-class.html#font
api.Thing.children	api.Thing-class.html#children
api.Thing.Columns	api.Thing-class.html#Columns
api.Thing.addH4	api.Thing-class.html#addH4
api.Thing.par	api.Thing-class.html#par
api.Thing.addH1	api.Thing-class.html#addH1
api.Thing.addH2	api.Thing-class.html#addH2
api.Thing.addH3	api.Thing-class.html#addH3
api.Thing.j	api.Thing-class.html#j
api.Tag.color	api.Tag-class.html#color
api.Thing.add	api.Thing-class.html#add
api.List.__init__	api.List-class.html#__init__
api.Thing.h3	api.Thing-class.html#h3
api.Thing.Pages	api.Thing-class.html#Pages
api.Thing.addList	api.Thing-class.html#addList
api.Thing.fr	api.Thing-class.html#fr
api.Tag.setDefaultClass	api.Tag-class.html#setDefaultClass
api.Thing.addVideo	api.Thing-class.html#addVideo
api.Tag.fontsize	api.Tag-class.html#fontsize
api.Tag.background	api.Tag-class.html#background
api.Tag.css	api.Tag-class.html#css
api.Tag.html_template	api.Tag-class.html#html_template
api.Thing.c	api.Thing-class.html#c
api.Thing.i	api.Thing-class.html#i
api.Shape.h	api.Shape-class.html#h
api.Tag.align	api.Tag-class.html#align
api.Thing.dig	api.Thing-class.html#dig
api.Thing.list	api.Thing-class.html#list
api.Tag.getCSS	api.Tag-class.html#getCSS
api.List.item	api.List-class.html#item
